YearBuilt,PredictedSalePrice
1961,166799.12489188882
1958,162673.00448807795
1997,216312.56973761693
1998,217687.94320555404
1992,209435.7023979323
1993,210811.0758658694
1992,209435.7023979323
1998,217687.94320555404
1990,206684.95546205854
1970,179177.48610332096
1999,219063.31667349068
1971,180552.8595712576
1971,180552.8595712576
1975,186054.35344300512
1975,186054.35344300512
2009,232817.05135285947
2009,232817.05135285947
2005,227315.55748111196
2005,227315.55748111196
2003,224564.8105452382
2002,223189.43707730155
2006,228690.93094904907
2005,227315.55748111196
2006,228690.93094904907
2004,225940.1840131753
2004,225940.1840131753
1998,217687.94320555404
2005,227315.55748111196
2009,232817.05135285947
2005,227315.55748111196
2004,225940.1840131753
1920,110408.81270647608
1974,184678.97997506848
1993,210811.0758658694
1992,209435.7023979323
2004,225940.1840131753
2004,225940.1840131753
2004,225940.1840131753
2004,225940.1840131753
2005,227315.55748111196
2000,220438.6901414278
2003,224564.8105452382
2010,234192.4248207966
2000,220438.6901414278
2002,223189.43707730155
1967,175051.3656995101
1993,210811.0758658694
1978,190180.473846816
1971,180552.8595712576
1966,173675.99223157344
1966,173675.99223157344
1967,175051.3656995101
1964,170925.2452956997
1962,168174.49835982593
1952,154420.76368045667
1949,150294.64327664627
1966,173675.99223157344
1958,162673.00448807795
2003,224564.8105452382
1959,164048.37795601506
1959,164048.37795601506
1959,164048.37795601506
1956,159922.2575522042
1952,154420.76368045667
1955,158546.88408426754
1958,162673.00448807795
1920,110408.81270647608
1948,148919.26980870916
1960,165423.75142395217
1963,169549.87182776257
1900,82901.3433477385
1920,110408.81270647608
1957,161297.6310201413
1938,135165.53512934037
1948,148919.26980870916
1920,110408.81270647608
1923,114534.93311028695
1900,82901.3433477385
1890,69147.6086683697
1910,96655.07802710729
1922,113159.55964234984
1950,151670.0167445829
1922,113159.55964234984
1925,117285.6800461607
1939,136540.908597277
1940,137916.28206521412
1942,140667.02900108788
1948,148919.26980870916
1936,132414.7881934666
1930,124162.54738584533
1923,114534.93311028695
1915,103531.94536679192
1912,99405.82496298105
1920,110408.81270647608
1959,164048.37795601506
1917,106282.69230266567
1915,103531.94536679192
1940,137916.28206521412
1907,92528.95762329688
1910,96655.07802710729
1967,175051.3656995101
1966,173675.99223157344
1968,176426.7391674472
1978,190180.473846816
1968,176426.7391674472
1977,188805.10037887888
1927,120036.42698203446
1978,190180.473846816
1938,135165.53512934037
1950,151670.0167445829
1947,147543.8963407725
1954,157171.51061633043
2009,232817.05135285947
1964,170925.2452956997
1987,202558.83505824814
1993,210811.0758658694
2010,234192.4248207966
1900,82901.3433477385
1996,214937.19626968028
1997,216312.56973761693
1977,188805.10037887888
1972,181928.23303919472
2003,224564.8105452382
1997,216312.56973761693
2003,224564.8105452382
1945,144793.14940489875
1954,157171.51061633043
1968,176426.7391674472
1948,148919.26980870916
1975,186054.35344300512
1958,162673.00448807795
1924,115910.3065782236
1939,136540.908597277
1967,175051.3656995101
1931,125537.92085378198
1941,139291.65553315077
1950,151670.0167445829
1994,212186.44933380606
1989,205309.5819941219
1989,205309.5819941219
1941,139291.65553315077
1921,111784.18617441319
1896,77399.84947599098
